,freq,a,b
663,91575000000.0,0.7305191204931033,0.71569151657841
664,91600000000.0,0.7304507564961357,0.7156078765441698
665,91625000000.0,0.7303808003475958,0.7155228247906898
666,91650000000.0,0.730309243838484,0.715436348916817
667,91675000000.0,0.7302360868424843,0.7153484444214089
668,91700000000.0,0.7301613374153935,0.7152591148397839
669,91725000000.0,0.7300850118935635,0.7151683718789742
670,91750000000.0,0.7300071349665777,0.7150762355268918
671,91775000000.0,0.7299277397110832,0.7149827341239021
672,91800000000.0,0.7298468675895353,0.7148879044003524
673,91825000000.0,0.7297645684409186,0.7147917915053815
674,91850000000.0,0.7296809004336039,0.7146944489975656
675,91875000000.0,0.729595930001721,0.7145959388184283
676,91900000000.0,0.7295097317168008,0.7144963312023375
677,91925000000.0,0.7294223882018744,0.7143957046240269
678,91950000000.0,0.7293339899134282,0.714294145619324
679,91975000000.0,0.7292446350466568,0.7141917487184082
680,92000000000.0,0.7291544292452546,0.7140886161923891
681,92025000000.0,0.7290634854082152,0.7139848578860616
682,92050000000.0,0.728971923451722,0.7138805910089487
683,92075000000.0,0.7288798699769579,0.7137759398270529
684,92100000000.0,0.7287874580151422,0.7136710354300444
685,92125000000.0,0.7286948266624013,0.713566015385472
686,92150000000.0,0.7286021207871709,0.7134610234613649
687,92175000000.0,0.7285094906006706,0.7133562092103177
688,92200000000.0,0.7284170913083926,0.7132517276290867
689,92225000000.0,0.7283250827028992,0.7131477387568366
690,92250000000.0,0.7282336287593376,0.7130444072710657
691,92275000000.0,0.7281428971671786,0.7129419020183642
692,92300000000.0,0.7280530589266652,0.7128403956028037
693,92325000000.0,0.7279642878410517,0.7127400638699115
694,92350000000.0,0.7278767600920626,0.7126410854645326
695,92375000000.0,0.7277906537409772,0.7125436413156663
696,92400000000.0,0.7277061482227287,0.7124479141084441
697,92425000000.0,0.727623423892095,0.7123540878022492
698,92450000000.0,0.7275426614781865,0.7122623470577961
699,92475000000.0,0.7274640416207838,0.7121728767388735
700,92500000000.0,0.727387744335133,0.7120858613410197
701,92525000000.0,0.7273139485132474,0.712001484454316
702,92550000000.0,0.727242831429146,0.7119199282262578
703,92575000000.0,0.7271745682077865,0.7118413727863824
704,92600000000.0,0.7271093313230482,0.7117659956986712
705,92625000000.0,0.7270472901331163,0.7116939714474525
706,92650000000.0,0.7269886103387084,0.711625470848706
707,92675000000.0,0.7269334535258506,0.7115606605410696
708,92700000000.0,0.726881976680481,0.7114997024505058
709,92725000000.0,0.7268343316860254,0.7114427532386811
710,92750000000.0,0.7267906649235186,0.7113899638507185
711,92775000000.0,0.7267511167622835,0.7113414789583618
712,92800000000.0,0.7267158211596475,0.7112974365121114
713,92825000000.0,0.7266849052086516,0.7112579672421918
714,92850000000.0,0.7266584887609104,0.7112231942374594
715,92875000000.0,0.7266366840021266,0.7111932324801608
716,92900000000.0,0.7266195950779926,0.7111681884341504
717,92925000000.0,0.7266073177501308,0.7111481596649285
718,92950000000.0,0.7265999390543082,0.7111332344667571
719,92975000000.0,0.7265975369409774,0.7111234914782368
720,93000000000.0,0.7266001800168035,0.7111189993989212
721,93025000000.0,0.7266079272340703,0.7111198166627819
722,93050000000.0,0.726620827630492,0.7111259911642732
723,93075000000.0,0.7266389200976396,0.71113756001969
724,93100000000.0,0.7266622331692012,0.7111545493522621
725,93125000000.0,0.7266907848124217,0.7111769740875075
726,93150000000.0,0.7267245822692395,0.7112048378024878
727,93175000000.0,0.7267636219003695,0.7112381325848238
728,93200000000.0,0.7268078890737435,0.7112768389400405
729,93225000000.0,0.7268573580861992,0.7113209257382849
730,93250000000.0,0.726911992056642,0.7113703501394668
731,93275000000.0,0.7269717429268305,0.7114250576281458
732,93300000000.0,0.7270365514242869,0.7114849820182565
733,93325000000.0,0.7271063470693396,0.7115500455061444
734,93350000000.0,0.7271810482315553,0.711620158776276
735,93375000000.0,0.7272605621903724,0.7116952211166695
736,93400000000.0,0.727344785241302,0.711775120582648
737,93425000000.0,0.7274336028019411,0.7118597341652
738,93450000000.0,0.7275268895756979,0.7119489280185195
739,93475000000.0,0.7276245097518508,0.7120425577261554
740,93500000000.0,0.7277263171616668,0.7121404685281836
741,93525000000.0,0.727832155572941,0.7122424956834681
742,93550000000.0,0.7279418589346361,0.7123484647861682
743,93575000000.0,0.7280552516383014,0.7124581921000335
744,93600000000.0,0.7281721488931098,0.712571485001856
745,93625000000.0,0.7282923570362181,0.7126881423638843
746,93650000000.0,0.728415673915998,0.7128079550050707
747,93675000000.0,0.7285418892906551,0.712930706156569
748,93700000000.0,0.7286707852505327,0.7130561719482763
749,93725000000.0,0.7288021366821311,0.7131841219329408
750,93750000000.0,0.7289357117139748,0.7133143195904148
751,93775000000.0,0.7290712722471192,0.7134465229099809
752,93800000000.0,0.7292085744241755,0.7135804849094787
753,93825000000.0,0.7293473692281736,0.7137159542748693
754,93850000000.0,0.7294874029841049,0.7138526759022426
755,93875000000.0,0.7296284179771194,0.713990391545538
756,93900000000.0,0.7297701529991081,0.7141288403915149
757,93925000000.0,0.729912344027291,0.7142677597541426
758,93950000000.0,0.7300547247606217,0.7144068856276494
759,93975000000.0,0.7301970273222184,0.7145459533921523
760,94000000000.0,0.7303389828550774,0.7146846984109652
761,94025000000.0,0.7304803222156753,0.7148228567143746
762,94050000000.0,0.7306207766037017,0.7149601656167486
763,94075000000.0,0.7307600782384567,0.7150963643716642
764,94100000000.0,0.7308979610112155,0.7152311947973271
765,94125000000.0,0.7310341611865888,0.7153644019430097
766,94150000000.0,0.7311684180125314,0.7154957346620798
767,94175000000.0,0.7313004744372578,0.7156249462811912
768,94200000000.0,0.731430077739587,0.7157517951812911
769,94225000000.0,0.7315569801661193,0.7158760453808731
770,94250000000.0,0.7316809395833662,0.7159974671271309
771,94275000000.0,0.7318017201124758,0.7161158374674249
772,94300000000.0,0.731919092717848,0.7162309407726591
773,94325000000.0,0.732032835806176,0.7163425692661329
774,94350000000.0,0.7321427358066338,0.7164505235327708
775,94375000000.0,0.7322485877197537,0.716554612994585
776,94400000000.0,0.7323501956584137,0.7166546563780266
777,94425000000.0,0.7324473733304994,0.7167504821231598
778,94450000000.0,0.7325399445375089,0.7168419288072329
779,94475000000.0,0.732627743602817,0.7169288455013199
780,94500000000.0,0.7327106158208317,0.7170110921460244
781,94525000000.0,0.7327884178107686,0.7170885398366122
782,94550000000.0,0.7328610179014491,0.717161071139867
783,94575000000.0,0.7329282964107143,0.7172285803106289
784,94600000000.0,0.73299014598029,0.717290973562944
785,94625000000.0,0.7330464717721464,0.7173481692112633
786,94650000000.0,0.7330971916951159,0.7174000978443921
787,94675000000.0,0.7331422365925084,0.7174467024613449
788,94700000000.0,0.7331815503454254,0.7174879385339468
789,94725000000.0,0.7332150899735048,0.7175237740666459
790,94750000000.0,0.7332428256813531,0.7175541896091442
791,94775000000.0,0.7332647408803461,0.7175791782491441
792,94800000000.0,0.7332808321664419,0.7175987455652891
793,94825000000.0,0.7332911092016657,0.7176129094935114
794,94850000000.0,0.7332955946738231,0.7176217002683727
795,94875000000.0,0.7332943241127696,0.7176251602335675
796,94900000000.0,0.7332873456940142,0.7176233436419974
797,94925000000.0,0.7332747200674966,0.7176163164833059
798,94950000000.0,0.7332565200363509,0.7176041561704817
799,94975000000.0,0.7332328303133024,0.7175869513038179
800,95000000000.0,0.7332037471640492,0.7175648013290431
801,95025000000.0,0.7331693780733111,0.7175378162183835
802,95050000000.0,0.7331298413341459,0.717506116081347
803,95075000000.0,0.7330852656317843,0.7174698307702292
804,95100000000.0,0.7330357896234438,0.7174290994850585
805,95125000000.0,0.7329815614219158,0.7173840702842936
806,95150000000.0,0.732922738148285,0.71733489966494
807,95175000000.0,0.732859485356974,0.7172817520198189
808,95200000000.0,0.7327919765586166,0.7172247991865348
809,95225000000.0,0.7327203926221065,0.7171642198832612
810,95250000000.0,0.7326449212121796,0.7171001991758695
811,95275000000.0,0.7325657562052985,0.717032927923309
812,95300000000.0,0.7324830970950009,0.7169626022130108
813,95325000000.0,0.732397148379202,0.7168894227751923
814,95350000000.0,0.7323081189474363,0.7168135943979361
815,95375000000.0,0.7322162214471396,0.7167353253181825
816,95400000000.0,0.7321216716721362,0.7166548266331376
817,95425000000.0,0.7320246879328118,0.7165723116921634
818,95450000000.0,0.7319254904247464,0.7164879954842572
819,95475000000.0,0.7318243006039054,0.7164020940293708
820,95500000000.0,0.7317213405628852,0.7163148237711346
821,95525000000.0,0.7316168324242889,0.7162264009792426
822,95550000000.0,0.7315109977220291,0.7161370411421466
823,95575000000.0,0.7314040568127675,0.7160469583857495
824,95600000000.0,0.7312962282814932,0.7159563648838696
825,95625000000.0,0.7311877283638207,0.7158654702830528
826,95650000000.0,0.7310787703810891,0.7157744811395063
827,95675000000.0,0.7309695642054186,0.7156836003825038
828,95700000000.0,0.7308603157166521,0.7155930267698061
829,95725000000.0,0.730751226301195,0.715502954381866
830,95750000000.0,0.7306424923258253,0.7154135720926503
831,95775000000.0,0.7305343047066871,0.7153250631307941
832,95800000000.0,0.7304268484375737,0.7152376046032782
833,95825000000.0,0.7303203021256948,0.7151513670265456
834,95850000000.0,0.7302148376321869,0.7150665139575094
835,95875000000.0,0.7301106196521553,0.7149832015709189
836,95900000000.0,0.7300078053631042,0.7149015783009752
837,95925000000.0,0.7299065440782911,0.7148217844932231
838,95950000000.0,0.7298069769279281,0.7147439520816358
839,95975000000.0,0.7297092366101087,0.7146682043366251
840,96000000000.0,0.7296134470635074,0.7145946555445586
841,96025000000.0,0.729519723286321,0.7145234108238584
842,96050000000.0,0.7294281710909216,0.7144545658887878
843,96075000000.0,0.7293388869500873,0.7143882069016652
844,96100000000.0,0.7292519578144161,0.7143244103025226
845,96125000000.0,0.729167460998006,0.7142632427066912
846,96150000000.0,0.7290854640750684,0.7142047608197476
847,96175000000.0,0.7290060247823594,0.7141490113580595
848,96200000000.0,0.7289291910102748,0.7140960310630303
849,96225000000.0,0.7288550007677926,0.7140458466896766
850,96250000000.0,0.7287834821505405,0.7139984750070584
851,96275000000.0,0.7287146534346466,0.7139539229185837
852,96300000000.0,0.7286485230918787,0.713912187515256
853,96325000000.0,0.7285850898697772,0.713873256192411
854,96350000000.0,0.7285243429474528,0.7138371068403991
855,96375000000.0,0.7284662620248187,0.7138037079804024
856,96400000000.0,0.7284108175019719,0.7137730189855731
857,96425000000.0,0.7283579706604156,0.7137449903060927
858,96450000000.0,0.7283076738821019,0.713719563736973
859,96475000000.0,0.7282598708615747,0.7136966726765873
860,96500000000.0,0.7282144968773202,0.7136762424470662
861,96525000000.0,0.7281714790736272,0.7136581906242992
862,96550000000.0,0.7281307367287682,0.7136424273571786
863,96575000000.0,0.7280921816124388,0.7136288557709515
864,96600000000.0,0.7280557182897759,0.713617372321796
865,96625000000.0,0.7280212445132749,0.7136078672330863
866,96650000000.0,0.7279886515813586,0.7136002249003045
867,96675000000.0,0.7279578247109423,0.7135943243088251
868,96700000000.0,0.727928643482151,0.7135900395172137
869,96725000000.0,0.7279009822491802,0.7135872401076525
870,96750000000.0,0.7278747105648545,0.7135857916474347
871,96775000000.0,0.7278496936529365,0.7135855561919121
872,96800000000.0,0.7278257928460967,0.7135863927537447
873,96825000000.0,0.7278028660800437,0.7135881578201444
874,96850000000.0,0.727780768363821,0.7135907058459577
875,96875000000.0,0.7277593522642294,0.7135938897547884
876,96900000000.0,0.7277384684090955,0.7135975614552637
877,96925000000.0,0.7277179659815449,0.7136015723431363
878,96950000000.0,0.7276976932198339,0.7136057738059219
879,96975000000.0,0.7276774979351193,0.713610017738307
880,97000000000.0,0.7276572279997422,0.7136141570264068
881,97025000000.0,0.7276367318439262,0.7136180460348233
882,97050000000.0,0.7276158590007472,0.7136215411339176
883,97075000000.0,0.7275944605340416,0.7136245011135108
884,97100000000.0,0.7275723895879711,0.7136267877049851
885,97125000000.0,0.7275495018395511,0.713628266008329
886,97150000000.0,0.7275256559611792,0.7136288049242795
887,97175000000.0,0.7275007141202403,0.7136282776159241
888,97200000000.0,0.7274745423962635,0.7136265618898633
889,97225000000.0,0.7274470112396726,0.7136235406115506
890,97250000000.0,0.7274179958663043,0.7136191020569216
891,97275000000.0,0.7273873766929473,0.7136131402985818
892,97300000000.0,0.7273550397089499,0.7136055555288426
893,97325000000.0,0.7273208768390687,0.7135962543713701
894,97350000000.0,0.7272847863082411,0.7135851501913856
895,97375000000.0,0.7272466729404824,0.7135721633420592
896,97400000000.0,0.7272064485039765,0.7135572214510397
897,97425000000.0,0.7271640319374928,0.7135402595943113
898,97450000000.0,0.7271193496657925,0.7135212205507062
899,97475000000.0,0.7270723357701042,0.7135000549202418
900,97500000000.0,0.7270229322438179,0.713476721319078
901,97525000000.0,0.7269710891173492,0.7134511864524541
902,97550000000.0,0.7269167646638364,0.7134234252611866
903,97575000000.0,0.7268599254841267,0.7133934209550242
904,97600000000.0,0.7268005466129752,0.7133611650646492
905,97625000000.0,0.7267386115708587,0.7133266574430457
906,97650000000.0,0.7266741124282338,0.7132899062775471
907,97675000000.0,0.7266070497978085,0.713250928034649
908,97700000000.0,0.7265374328090722,0.7132097473886254
909,97725000000.0,0.726465279077149,0.7131663971440496
910,97750000000.0,0.7263906146212539,0.7131209181120324
911,97775000000.0,0.7263134737629602,0.7130733589675052
912,97800000000.0,0.7262338989953362,0.7130237760796727
913,97825000000.0,0.7261519408316247,0.7129722333237273
914,97850000000.0,0.7260676576166931,0.7129188018578356
915,97875000000.0,0.7259811153573925,0.71286355991859
916,97900000000.0,0.7258923874338368,0.7128065925052953
917,97925000000.0,0.7258015543935293,0.7127479911422508
918,97950000000.0,0.7257087036792648,0.7126878535795088
919,97975000000.0,0.7256139293180581,0.7126262834577921
920,98000000000.0,0.7255173316034131,0.7125633899672129
921,98025000000.0,0.7254190167858634,0.7124992875146471
922,98050000000.0,0.7253190967183955,0.7124340953491572
923,98075000000.0,0.7252176884884802,0.7123679371752027
924,98100000000.0,0.7251149140353582,0.7123009407527761
925,98125000000.0,0.7250108997801591,0.7122332375103029
926,98150000000.0,0.7249057761988252,0.7121649621033083
927,98175000000.0,0.7247996774341173,0.7120962520119328
928,98200000000.0,0.724692740854024,0.7120272470877943
929,98225000000.0,0.7245851066444688,0.7119580891335595
930,98250000000.0,0.7244769173444231,0.7118889214302532
931,98275000000.0,0.7243683174675734,0.7118198883453354
932,98300000000.0,0.7242594529712956,0.7117511347994587
933,98325000000.0,0.7241504709154154,0.7116828059117748
934,98350000000.0,0.7240415189351948,0.7116150464724084
935,98375000000.0,0.7239327448561268,0.7115480005488191
936,98400000000.0,0.7238242962205931,0.7114818110116111
937,98425000000.0,0.72371631987719,0.7114166191197744
938,98450000000.0,0.7236089615216071,0.7113525640631874
939,98475000000.0,0.7235023653227657,0.7112897825866987
940,98500000000.0,0.72339667344379,0.7112284085172005
941,98525000000.0,0.723292025664607,0.7111685723889911
942,98550000000.0,0.7231885590112893,0.7111104010775119
943,98575000000.0,0.7230864073187724,0.7110540173738755
944,98600000000.0,0.7229857008850455,0.7109995396473495
945,98625000000.0,0.7228865660937923,0.7109470814817731
946,98650000000.0,0.7227891250803029,0.7108967513562217
947,98675000000.0,0.7226934953690539,0.7108486523014804
948,98700000000.0,0.7225997895935331,0.7108028816384957
949,98725000000.0,0.7225081151584932,0.7107595306662433
950,98750000000.0,0.7224185739543374,0.7107186844023735
951,98775000000.0,0.7223312621033761,0.7106804213578933
952,98800000000.0,0.7222462696987202,0.7106448133097395
953,98825000000.0,0.7221636805655024,0.7106119250979532
954,98850000000.0,0.7220835720398783,0.7105818144447927
955,98875000000.0,0.722006014800767,0.7105545318274505
956,98900000000.0,0.7219310726453623,0.7105301203024027
957,98925000000.0,0.7218588023844663,0.7105086154476041
958,98950000000.0,0.7217892536622963,0.7104900452379048
959,98975000000.0,0.7217224688698227,0.7104744300126314
960,99000000000.0,0.7216584830221023,0.7104617824145075
961,99025000000.0,0.7215973237071875,0.7104521074000029
962,99050000000.0,0.7215390110314372,0.7104454022500042
963,99075000000.0,0.7214835575607756,0.7104416565815234
964,99100000000.0,0.7214309683278591,0.7104408524252124
965,99125000000.0,0.72138124084629,0.7104429643124351
966,99150000000.0,0.721334365135417,0.7104479593765282
967,99175000000.0,0.7212903237605487,0.7104557974711264
968,99200000000.0,0.7212490919213768,0.7104664313369545
969,99225000000.0,0.7212106375225232,0.7104798067541804
970,99250000000.0,0.7211749212996797,0.7104958627483912
971,99275000000.0,0.7211418969634836,0.7105145318156938
972,99300000000.0,0.7211115113254727,0.7105357401318477
973,99325000000.0,0.7210837044932417,0.7105594078267591
974,99350000000.0,0.7210584100234967,0.7105854492210021
975,99375000000.0,0.7210355551815288,0.7106137731596631
976,99400000000.0,0.7210150611181056,0.7106442832692407
977,99425000000.0,0.7209968431440078,0.7106768783065336
978,99450000000.0,0.7209808109911928,0.7107114524896644
979,99475000000.0,0.7209668690569172,0.7107478958141931
980,99500000000.0,0.7209549167203383,0.7107860944312434
981,99525000000.0,0.720944848650186,0.710825931016534
982,99550000000.0,0.7209365551115884,0.7108672851342361
983,99575000000.0,0.7209299222963563,0.7109100336152725
984,99600000000.0,0.720924832679313,0.7109540509625472
985,99625000000.0,0.7209211653757547,0.7109992097439067
986,99650000000.0,0.7209187964809508,0.711045380964405
987,99675000000.0,0.7209175994718944,0.7110924344987042
988,99700000000.0,0.7209174455836765,0.7111402394836835
989,99725000000.0,0.7209182041748735,0.7111886646973963
990,99750000000.0,0.7209197431640973,0.7112375789997903
991,99775000000.0,0.7209219293910619,0.711286851691583
992,99800000000.0,0.7209246290335234,0.7113363529272163
993,99825000000.0,0.7209277080136082,0.7113859540974504
994,99850000000.0,0.7209310323942215,0.7114355282059419
995,99875000000.0,0.720934468794132,0.7114849502529109
996,99900000000.0,0.7209378847771584,0.7115340975831569
997,99925000000.0,0.7209411492589723,0.711582850250785
998,99950000000.0,0.7209441329004227,0.7116310913596395
999,99975000000.0,0.7209467084858311,0.7116787073827111
1000,100000000000.0,0.7209487513174963,0.7117255884933569
1001,100025000000.0,0.7209501395736323,0.7117716288501799
1002,100050000000.0,0.7209507546800007,0.7118167268993204
1003,100075000000.0,0.7209504816459976,0.7118607856207387
1004,100100000000.0,0.7209492094217828,0.711903712811824
1005,100125000000.0,0.7209468311988725,0.7119454212897813
1006,100150000000.0,0.7209432447356526,0.7119858291295712
1007,100175000000.0,0.7209383526446771,0.7120248598550272
1008,100200000000.0,0.7209320626623715,0.7120624426130748
1009,100225000000.0,0.7209242879035844,0.7120985123239516
1010,100250000000.0,0.7209149471226663,0.7121330098463712
1011,100275000000.0,0.720903964903518,0.7121658820621093
1012,100300000000.0,0.7208912718547065,0.7121970819736426
1013,100325000000.0,0.7208768048010731,0.7122265687880494
1014,100350000000.0,0.7208605069398687,0.7122543079733916
1015,100375000000.0,0.7208423279454176,0.7122802712681298
1016,100400000000.0,0.7208222241061981,0.7123044367089618
1017,100425000000.0,0.7208001583876843,0.7123267886065892
1018,100450000000.0,0.7207761004939013,0.7123473175057928
1019,100475000000.0,0.7207500269117273,0.7123660201399818
1020,100500000000.0,0.7207219209193532,0.7123828993502821
1021,100525000000.0,0.7206917725685694,0.7123979639787359
1022,100550000000.0,0.7206595786591529,0.7124112287624544
1023,100575000000.0,0.7206253426685869,0.7124227141844619
1024,100600000000.0,0.7205890746833772,0.7124324463278018
1025,100625000000.0,0.7205507912831991,0.7124404566886419
1026,100650000000.0,0.7205105154138889,0.7124467819826912
1027,100675000000.0,0.7204682762275484,0.7124514639269014
1028,100700000000.0,0.7204241089378424,0.7124545490274273
1029,100725000000.0,0.7203780546220304,0.7124560883361444
1030,100750000000.0,0.7203301599762092,0.7124561371569955
1031,100775000000.0,0.7202804771416255,0.7124547548217549
1032,100800000000.0,0.7202290634133895,0.712452004366535
1033,100825000000.0,0.7201759809893916,0.7124479522449667
1034,100850000000.0,0.7201212967072032,0.7124426680308946
1035,100875000000.0,0.7200650817196907,0.7124362240801169
1036,100900000000.0,0.7200074111970863,0.7124286952024654
1037,100925000000.0,0.7199483640303201,0.7124201583575973
1038,100950000000.0,0.7198880224613837,0.7124106922706116
1039,100975000000.0,0.7198264717663073,0.7124003771200478
1040,101000000000.0,0.7197637999005515,0.7123892941749689
1041,101025000000.0,0.7197000971077765,0.7123775254149517
1042,101050000000.0,0.7196354556172306,0.7123651532372927
1043,101075000000.0,0.7195699692019638,0.7123522600368374
1044,101100000000.0,0.7195037328498992,0.7123389278896471
1045,101125000000.0,0.719436842385446,0.7123252382113946
1046,101150000000.0,0.7193693940600999,0.7123112713731149
1047,101175000000.0,0.7193014841884399,0.7122971063850355
1048,101200000000.0,0.7192332087906079,0.7122828205704756
1049,101225000000.0,0.7191646631510977,0.7122684891880242
1050,101250000000.0,0.7190959415367082,0.7122541851890019
1051,101275000000.0,0.719027136730527,0.7122399788305606
1052,101300000000.0,0.7189583397430882,0.7122259374343546
1053,101325000000.0,0.7188896394167771,0.7122121250769357
1054,101350000000.0,0.7188211220679787,0.7121986023032039
1055,101375000000.0,0.7187528711688549,0.7121854258935413
1056,101400000000.0,0.7186849670133844,0.7121726486186338
1057,101425000000.0,0.7186174863659807,0.7121603189844068
1058,101450000000.0,0.7185505021882431,0.7121484810577335
1059,101475000000.0,0.7184840833027957,0.7121371742397475
1060,101500000000.0,0.7184182941388373,0.7121264331187199
1061,101525000000.0,0.718353194461403,0.7121162873135751
1062,101550000000.0,0.718288839088493,0.712106761320575
1063,101575000000.0,0.7182252776723773,0.7120978744146025
1064,101600000000.0,0.7181625544589175,0.7120896405389673
1065,101625000000.0,0.7181007081139517,0.7120820682672364
1066,101650000000.0,0.7180397715095787,0.712075160722421
1067,101675000000.0,0.7179797715439659,0.7120689155459452
1068,101700000000.0,0.7179207290260919,0.7120633249109916
1069,101725000000.0,0.7178626585078296,0.7120583755123057
1070,101750000000.0,0.7178055682136149,0.7120540486274699
1071,101775000000.0,0.7177494599318548,0.7120503201603546
1072,101800000000.0,0.717694328944919,0.7120471607102965
1073,101825000000.0,0.7176401639884584,0.71204453567613
1074,101850000000.0,0.7175869472470774,0.7120424053872079
1075,101875000000.0,0.717534654354034,0.7120407252346669
1076,101900000000.0,0.7174832543851679,0.7120394458037463
1077,101925000000.0,0.7174327099595078,0.7120385130901258
1078,101950000000.0,0.71738297730408,0.7120378686771804
1079,101975000000.0,0.7173340063114614,0.7120374499143566
1080,102000000000.0,0.7172857407216888,0.7120371901847767
1081,102025000000.0,0.7172381182456352,0.7120370191200511
1082,102050000000.0,0.7171910707612572,0.7120368628699992
1083,102075000000.0,0.7171445244680613,0.7120366443283005
1084,102100000000.0,0.7170984001923222,0.7120362834715547
1085,102125000000.0,0.717052613541425,0.7120356975649504
1086,102150000000.0,0.7170070752893093,0.7120348015493277
1087,102175000000.0,0.7169616915680553,0.7120335082512174
1088,102200000000.0,0.7169163642849844,0.7120317287720501
1089,102225000000.0,0.716870991377921,0.712029372724348
1090,102250000000.0,0.7168254672777981,0.7120263486335476
1091,102275000000.0,0.716779683226443,0.7120225641946523
1092,102300000000.0,0.7167335277088335,0.7120179266205949
1093,102325000000.0,0.7166868868759906,0.7120123429611475
1094,102350000000.0,0.7166396450154945,0.7120057204472718
1095,102375000000.0,0.7165916849726118,0.7119979667814996
1096,102400000000.0,0.7165428886453687,0.7119889904765447
1097,102425000000.0,0.7164931374813397,0.7119787011737692
1098,102450000000.0,0.7164423129562136,0.7119670099441998
1099,102475000000.0,0.7163902971049734,0.7119538296088376
1100,102500000000.0,0.7163369730297284,0.7119390750300956
1101,102525000000.0,0.7162822254092934,0.7119226633957526
1102,102550000000.0,0.7162259410729568,0.7119045145368171
1103,102575000000.0,0.7161680094796748,0.7118845511586266
1104,102600000000.0,0.7161083232749411,0.7118626991258307
1105,102625000000.0,0.7160467788291948,0.7118388877193396
1106,102650000000.0,0.7159832767607534,0.7118130498672626
1107,102675000000.0,0.7159177224542309,0.711785122363241
1108,102700000000.0,0.7158500265953187,0.7117550460877631
1109,102725000000.0,0.7157801056713214,0.7117227661886566
1110,102750000000.0,0.7157078824855355,0.7116882322635352
1111,102775000000.0,0.7156332866515636,0.7116513985101995
1112,102800000000.0,0.7155562550814527,0.7116122238652222
1113,102825000000.0,0.715476732459278,0.7115706721132936
1114,102850000000.0,0.7153946716921408,0.7115267119667852
1115,102875000000.0,0.7153100343712296,0.7114803171382071
1116,102900000000.0,0.7152227912149092,0.7114314663858716
1117,102925000000.0,0.715132922476099,0.711380143507827
1118,102950000000.0,0.7150404183508687,0.7113263373254273
1119,102975000000.0,0.7149452793738326,0.7112700416371699
1120,103000000000.0,0.7148475168004407,0.7112112551387375
1121,103025000000.0,0.7147471529543463,0.7111499813009837
1122,103050000000.0,0.7146442215938823,0.711086228236829
1123,103075000000.0,0.7145387682118223,0.7110200085009962
1124,103100000000.0,0.7144308503680067,0.7109513388909829
1125,103125000000.0,0.7143205379801575,0.7108802401991452
1126,103150000000.0,0.7142079135837947,0.7108067369238003
1127,103175000000.0,0.7140930725955201,0.7107308569694057
1128,103200000000.0,0.7139761235434963,0.7106526313145647
1129,103225000000.0,0.7138571882293476,0.7105720936255949
1130,103250000000.0,0.7137364019371223,0.710489279913758
1131,103275000000.0,0.7136139135428827,0.710404228136673
1132,103300000000.0,0.7134898855430872,0.7103169777716003
1133,103325000000.0,0.7133644941496174,0.7102275694925364
1134,103350000000.0,0.7132379291631672,0.7101360447519672
1135,103375000000.0,0.7131103938882516,0.7100424454947113
1136,103400000000.0,0.7129821048554461,0.7099468138546597
1137,103425000000.0,0.7128532914962,0.7098491919776766
1138,103450000000.0,0.712724195632308,0.7097496219028818
1139,103475000000.0,0.7125950708236497,0.7096481455716643
1140,103500000000.0,0.712466181557455,0.7095448049899182
1141,103525000000.0,0.7123378021722201,0.7094396424962772
1142,103550000000.0,0.7122102157007205,0.709332701304731
1143,103575000000.0,0.7120837123378987,0.7092240261155036
1144,103600000000.0,0.7119585878000203,0.7091136640013398
1145,103625000000.0,0.711835141419828,0.7090016654370217
1146,103650000000.0,0.7117136740662483,0.7088880854997973
1147,103675000000.0,0.7115944859210792,0.7087729852068779
1148,103700000000.0,0.7114778741504637,0.7086564329323477
1149,103725000000.0,0.7113641305027034,0.7085385058119813
1150,103750000000.0,0.7112535389827505,0.7084192911360491
1151,103775000000.0,0.7111463736500109,0.708298887614565
1152,103800000000.0,0.7110428965357471,0.708177406380889
1153,103825000000.0,0.71094335592321,0.7080549718029813
1154,103850000000.0,0.7108479849077477,0.7079317219181125
1155,103875000000.0,0.7107570002602301,0.707807808464743
1156,103900000000.0,0.7106706018211243,0.7076833966318775
1157,103925000000.0,0.7105889721115648,0.7075586643101751
1158,103950000000.0,0.7105122764097296,0.7074338010832002
1159,103975000000.0,0.7104406631127963,0.707309006902315
1160,104000000000.0,0.7103742642816715,0.7071844904649502
1161,104025000000.0,0.7103131964802685,0.7070604675086309
1162,104050000000.0,0.7102575616378666,0.7069371589307174
1163,104075000000.0,0.7102074480196126,0.7068147889017681
1164,104100000000.0,0.7101629311923575,0.7066935830098228
1165,104125000000.0,0.7101240749094101,0.7065737664296812
1166,104150000000.0,0.7100909319648753,0.70645556224191
1167,104175000000.0,0.7100635449291256,0.7063391898679552
1168,104200000000.0,0.7100419467419141,0.7062248636198714
1169,104225000000.0,0.710026161255067,0.7061127914663274
1170,104250000000.0,0.7100162035604587,0.7060031738555046
1171,104275000000.0,0.710012080311454,0.7058962027753133
1172,104300000000.0,0.7100137898835651,0.7057920608928293
1173,104325000000.0,0.7100213224847547,0.705690920840156
1174,104350000000.0,0.7100346601423108,0.7055929445762558
1175,104375000000.0,0.7100537767585632,0.7054982829437507
1176,104400000000.0,0.7100786379825974,0.7054070751958439
1177,104425000000.0,0.7101092010947453,0.7053194486357587
